cluster_id,size
1689,2
1691,1
1692,1
1693,1
1694,1
1695,1
1696,2
1697,2
1701,1
1702,1
1703,2
1704,1
1705,1
1706,1
1708,2
1709,2
1711,1
1713,1
1714,1
1715,1
1717,1
1718,1
1719,2
1721,1
1722,1
1723,1
1724,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,2
1733,1
1734,2
1735,1
1736,1
1738,3
1740,1
1741,1
1742,2
1743,2
1745,2
1749,1
1753,1
1754,2
1755,2
1756,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,2
1767,1
1769,2
1772,1
1773,1
1774,1
1775,2
1776,1
1777,1
1779,1
1780,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,2
1793,2
1794,2
1795,2
1796,1
1801,1
1802,1
1803,1
1804,1
1805,3
1806,1
1809,2
1813,1
1814,1
1815,2
1817,2
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1828,1
1829,3
1833,1
1835,1
1836,1
1837,1
1838,3
1840,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,2
1856,1
1858,3
1860,2
1861,1
1862,1
1865,1
1866,1
1867,1
1868,3
1871,1
1872,1
1873,1
1874,1
1875,1
1876,2
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1911,1
1912,1
1913,1
1914,1
1915,2
1917,1
1918,1
1919,1
1920,1
1921,3
1924,1
1925,1
1926,1
1927,2
1929,1
1930,2
1932,2
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,2
1943,1
1945,1
1946,1
1947,1
1948,3
1951,1
1952,1
1953,2
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,2
1972,2
1974,1
1975,1
1976,1
1977,2
1979,2
1981,2
1983,1
1984,2
1985,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,2
1994,2
1996,1
1997,1
1998,1
1999,1
2000,1
2001,5
2002,1
2007,2
2009,2
2011,1
2012,1
2013,2
2015,2
2017,1
2018,2
2019,2
2021,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,2
2033,2
2035,1
2036,3
2037,1
2038,1
2041,1
2042,1
2044,2
2045,2
2048,2
2050,2
2052,1
2053,1
2054,1
2055,2
2057,1
2058,2
2060,1
2061,2
2062,2
2065,2
2067,1
2068,2
2070,1
2071,2
2073,2
2075,2
2077,1
2078,1
2079,2
2081,1
2082,2
2084,2
2086,1
2087,1
2088,1
2089,1
2090,2
2092,2
2093,2
2096,1
2097,2
2098,2
2101,2
2103,1
2104,1
2105,2
2106,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,2
2180,1
2181,1
2182,2
2183,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,3
2255,2
2256,1
2259,1
2260,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,2
2281,1
2282,1
2283,1
2284,1
2285,2
2287,2
2288,3
2292,1
2293,2
2295,1
2296,1
2297,1
2298,1
2299,1
2300,2
2302,3
2305,2
2306,1
2308,3
2311,3
2314,1
2315,4
2316,1
2318,4
2323,4
2326,3
2327,2
2330,2
2333,1
2334,1
2335,2
2337,2
2339,1
2340,3
2343,2
2345,3
2348,1
2349,2
2351,5
2356,1
2357,1
2358,2
2360,2
2362,2
2364,3
2367,3
2370,1
2371,3
2372,4
2377,3
2381,2
2383,2
2384,2
2387,3
2388,1
2391,3
2394,1
2395,2
2397,3
2400,1
2401,3
2402,1
2405,3
2407,2
2409,2
2410,3
2415,2
2417,2
2419,3
2422,2
2423,1
2425,2
2426,3
2429,2
2432,3
2434,1
2436,2
2437,2
2440,4
2441,2
2444,3
2445,4
2446,1
2451,3
2454,4
2456,3
2458,4
2460,5
2465,5
2472,1
2475,1
2477,3
2479,2
2481,6
2485,3
2491,3
2494,3
2497,1
2498,2
2500,2
2502,2
2503,2
2506,3
2509,3
2511,5
2513,3
2515,3
2516,3
2523,1
2525,4
2526,2
2532,3
2535,2
2536,2
2537,2
2538,2
2544,3
2546,4
2547,2
2551,1
2553,2
2554,3
2555,1
2556,3
2560,2
2564,3
2566,2
2567,2
2569,1
2570,2
2571,2
2576,2
2578,1
2579,1
2580,2
2582,3
2585,2
2587,2
2589,3
2590,2
2594,2
2596,4
2598,3
2603,2
2605,2
2606,4
2608,1
2610,1
2613,2
2614,4
2619,1
2620,2
2622,6
2623,2
2630,2
2632,3
2635,4
2636,1
2638,2
2643,2
2645,2
2647,2
2649,3
2650,3
2655,4
2659,4
2660,1
2663,2
2666,3
2667,3
2669,1
2673,2
2675,1
2676,3
2677,4
2683,2
2685,1
2686,6
2692,2
2693,3
2697,4
2698,3
2699,4
2707,1
2709,4
2711,3
2716,2
2718,2
2720,6
2721,3
2729,2
2731,2
2732,1
2734,2
2735,3
2739,3
2742,2
2743,2
2746,1
2747,2
2749,3
2751,3
2755,1
2756,2
2758,2
2760,5
2764,2
2767,1
2768,1
2769,5
2774,2
2776,2
2777,3
2781,2
2783,2
2785,3
2788,2
2790,2
2792,2
2793,4
2796,3
2801,3
2803,2
2806,4
2807,2
2808,3
2815,1
2817,1
2818,3
2821,1
2822,3
2824,3
2828,4
2832,2
2834,2
2836,2
2837,2
2840,3
2841,2
2845,3
2847,1
2849,2
2850,3
2854,3
2857,2
2858,3
2862,2
2864,3
2865,9
2871,5
2872,2
2876,3
2886,3
2887,1
2888,4
2889,3
2891,2
2892,2
2900,3
2904,4
2908,2
2910,3
2913,1
2914,2
2915,3
2916,5
2918,3
2922,3
2925,2
2927,2
2933,2
2935,2
2936,4
2941,5
2946,1
2947,3
2950,2
2952,2
2954,3
2956,2
2959,1
2960,2
2962,2
2964,3
2967,3
2970,4
2974,2
2976,3
2979,1
2980,2
2982,1
2983,1
2984,2
2986,2
2988,3
2991,4
2992,2
2994,2
2997,4
3003,4
3004,1
3007,2
3010,2
3012,4
3016,2
3018,2
3019,2
3020,3
3025,5
3027,4
3031,1
3033,2
3035,2
3039,3
3042,3
3043,2
3044,3
3047,4
3049,3
3051,3
3059,3
3062,2
3063,2
3064,2
3069,3
3070,2
3071,1
3074,2
3077,1
3078,3
3079,4
3084,2
3087,2
3088,3
3089,2
3094,4
3098,3
3099,3
3101,2
3104,2
3107,2
3110,4
3111,4
3118,2
3119,4
3122,2
3126,3
3127,4
3133,2
3135,3
3136,4
3140,3
3141,2
3145,1
3148,2
3149,1
3151,2
3152,2
3153,3
3154,4
3162,2
3163,2
3165,2
3167,2
3170,2
3172,5
3174,2
3179,2
3181,3
3182,2
3186,3
3189,3
3191,2
3193,3
3196,1
3198,2
3200,3
3202,2
3205,4
3206,3
3207,3
3211,2
3214,2
3219,1
3220,3
3222,1
3224,3
3227,4
3231,2
3233,1
3234,5
3235,3
3242,2
3243,2
3244,2
3248,3
3249,1
3252,3
3253,3
3255,3
3258,3
3264,2
3265,2
3268,3
3269,3
3270,2
3275,1
3276,2
3277,3
3279,3
3285,2
3286,2
3287,2
3291,3
3292,4
3293,5
3294,2
3295,6
3297,4
3304,5
3306,4
3317,2
3321,2
3327,2
3328,4
3331,2
3332,2
3337,3
3338,4
3339,6
3341,2
3344,3
3346,2
3349,5
3352,3
3357,2
3361,3
3362,3
3363,2
3364,4
3366,3
3367,2
3378,2
3381,2
3382,3
3387,3
3393,2
3394,3
3396,2
3399,4
3400,2
3403,4
3404,3
3405,2
3407,2
3415,2
3417,2
3419,1
3420,3
3424,3
3426,2
3427,1
3431,3
3432,3
3433,3
3435,3
3436,1
3438,3
3442,3
3445,4
3447,2
3456,1
3457,2
3459,2
3460,3
3461,3
3466,2
3467,1
3468,2
3472,6
3473,3
3474,2
3477,5
3482,5
3484,3
3488,2
3490,3
3494,3
3498,3
3501,3
3503,3
3505,3
3508,5
3510,2
3522,2
3523,3
3524,3
3525,4
3532,2
3533,3
3534,1
3535,3
3536,2
3539,3
3546,3
3549,2
3550,1
3551,2
3555,2
3557,5
3562,1
3563,2
3564,3
3565,2
3567,3
3569,4
3574,3
3575,1
3576,1
3582,1
3583,5
3585,2
3588,2
3589,5
3592,5
3599,2
3600,3
3602,2
3604,4
3608,3
3610,3
3611,2
3622,2
3625,3
3627,2
3629,4
3634,1
3635,2
3636,1
3639,1
3640,4
3642,1
3643,1
3644,2
3645,2
3649,1
3651,2
3652,3
3653,2
3654,2
3655,3
3657,3
3666,5
3667,2
3668,3
3670,2
3671,1
3672,3
3679,9
3680,3
3683,2
3686,2
3688,3
3689,4
3690,3
3695,2
3696,2
3700,4
3708,2
3716,2
3718,1
3719,3
3723,3
3725,1
3727,3
3733,2
3734,1
3736,2
3737,3
3738,3
3739,2
3742,3
3748,3
3749,3
3753,3
3756,2
3758,4
3759,2
3760,1
3767,3
3770,2
3771,3
3775,2
3776,2
3777,1
3780,2
3782,1
3783,2
3784,3
3785,2
3789,2
3791,2
3792,2
3793,2
3797,6
3798,3
3801,4
3804,4
3805,2
3806,4
3809,3
3810,4
3823,4
3825,2
3827,2
3832,2
3833,3
3840,8
3841,4
3842,2
3846,3
3847,3
3848,3
3849,3
3854,2
3858,2
3867,2
3868,3
3869,2
3870,2
3873,1
3874,4
3881,3
3884,3
3886,4
3888,2
3891,4
3896,5
3897,3
3899,3
3905,2
3906,3
3910,3
3911,4
3917,3
3918,4
3920,2
3926,1
3931,4
3932,2
3934,5
3935,3
3941,2
3945,4
3947,4
3949,1
3951,3
3956,5
3957,3
3958,2
3960,2
3962,3
3966,2
3972,4
3973,4
3978,2
3979,1
3982,4
3983,1
3984,4
3986,3
3991,3
3992,3
4005,3
4007,2
4010,4
4011,5
4012,4
4018,4
4019,3
4020,5
4022,3
4030,3
4031,3
4040,1
4044,3
4045,3
4046,3
4047,2
4056,3
4058,2
4059,3
4060,3
4061,2
4064,5
4070,4
4071,3
4072,2
4075,3
4076,3
4079,1
4081,3
4090,4
4093,2
4095,5
4097,3
4099,2
4100,3
4104,1
4109,3
4111,3
4118,2
4119,1
4121,2
4122,1
4125,4
4128,2
4129,3
4130,5
4131,2
4132,2
4134,1
4135,1
4136,3
4143,7
4151,4
4153,2
4156,4
4157,1
4158,1
4159,5
4160,3
4162,7
4164,5
4167,3
4168,3
4169,1
4170,3
4174,3
4175,2
4193,3
4201,7
4207,1
4209,4
4212,3
4213,2
4215,2
4224,4
4226,4
4228,1
4230,1
4231,2
4234,2
4237,2
4240,3
4241,1
4245,2
4246,2
4247,3
4249,1
4252,3
4253,3
4254,3
4256,4
4257,2
4258,1
4263,3
4271,3
4272,2
4274,3
4277,3
4279,3
4280,4
4283,2
4284,4
4285,2
4286,1
4292,2
4293,4
4295,4
4301,2
4306,5
4307,4
4311,1
4312,4
4315,3
4317,2
4320,2
4325,4
4326,3
4336,3
4339,3
4341,3
4342,4
4346,2
4348,2
4350,2
4357,1
4358,3
4360,2
4364,3
4365,3
4366,2
4367,3
4375,2
4376,1
4377,2
4378,2
4381,1
4382,4
4384,3
4385,2
4386,4
4389,2
4390,4
4391,4
4392,1
4398,4
4401,3
4402,1
4403,2
4404,3
4406,2
4420,3
4423,2
4424,3
4425,1
4426,3
4430,3
4431,5
4433,2
4440,4
4441,4
4442,5
4443,1
4444,4
4445,3
4451,4
4456,4
4459,3
4460,2
4473,3
4479,4
4480,4
4481,2
4487,3
4488,5
4489,3
4490,3
4492,4
4493,2
4495,4
4499,3
4500,2
4501,3
4518,6
4519,5
4522,3
4523,2
4529,1
4530,3
4535,3
4540,2
4541,4
4547,3
4552,5
4557,3
4558,4
4559,2
4560,2
4561,3
4565,3
4568,3
4569,2
4573,4
4576,2
4585,3
4587,2
4588,2
4589,2
4590,2
4593,3
4601,3
4602,3
4603,3
4604,2
4610,4
4612,3
4614,2
4616,3
4619,2
4624,3
4625,4
4626,2
4627,5
4634,3
4635,2
4637,2
4640,3
4641,4
4651,2
4652,2
4653,3
4654,4
4662,3
4664,3
4665,3
4666,1
4672,3
4673,2
4679,3
4680,3
4681,3
4682,4
4685,3
4686,4
4687,4
4690,4
4695,3
4697,3
4700,3
4706,3
4713,2
4721,4
4722,2
4724,5
4728,2
4730,4
4732,5
4733,5
4737,3
4740,2
4743,3
4746,3
4748,4
4752,3
4754,3
4755,3
4756,3
4758,4
4765,2
4777,2
4783,2
4784,2
4785,3
4786,3
4788,2
4789,2
4790,4
4794,3
4795,3
4805,3
4807,2
4808,4
4810,4
4815,4
4819,2
4820,2
4821,2
4822,3
4824,2
4828,5
4830,3
4838,5
4842,2
4849,2
4852,2
4854,3
4856,3
4858,3
4860,4
4862,5
4863,1
4864,2
4865,4
4870,2
4872,4
4877,2
4887,2
4888,5
4889,6
4895,3
4897,2
4898,10
4899,2
4900,1
4901,1
4909,3
4910,2
4915,2
4916,5
4917,5
4918,2
4925,4
4927,2
4931,2
4933,3
4944,5
4945,3
4946,3
4954,3
4955,4
4961,3
4962,2
4965,4
4970,2
4971,1
4972,3
4981,2
4983,4
4988,3
4989,3
4990,3
4991,4
4992,1
4994,2
4996,4
4998,2
5000,3
5007,2
5012,2
5015,3
5020,3
5022,1
5023,5
5024,4
5026,1
5028,2
5029,3
5032,3
5034,5
5040,3
5044,4
5047,5
5049,2
5053,1
5055,2
5056,3
5061,6
5062,1
5067,5
5070,4
5074,4
5076,1
5081,2
5083,4
5084,3
5087,3
5097,2
5098,5
5102,5
5103,4
5108,5
5109,3
5113,3
5115,5
5120,2
5129,2
5130,2
5136,4
5137,1
5138,1
5143,3
5144,3
5145,3
5146,5
5149,2
5158,2
5163,3
5165,3
5166,1
5169,3
5174,4
5175,2
5177,2
5178,1
5182,1
5183,1
5185,2
5186,4
5187,3
5190,2
5191,3
5195,3
5196,2
5203,3
5205,4
5207,2
5208,4
5212,2
5215,2
5216,3
5220,2
5221,2
5222,3
5225,4
5227,2
5230,5
5235,4
5241,4
5243,5
5244,3
5245,3
5250,5
5251,2
5255,2
5259,10
5266,4
5267,2
5274,3
5276,6
5277,4
5283,4
5286,3
5287,2
5288,5
5289,1
5290,3
5294,2
5296,2
5298,4
5300,4
5307,4
5315,3
5317,3
5324,3
5325,2
5326,4
5332,2
5334,2
5336,4
5339,2
5342,3
5347,3
5349,2
5352,3
5354,2
5356,2
5358,2
5361,4
5367,3
5369,1
5371,4
5374,1
5376,6
5377,6
5382,3
5384,3
5386,2
5388,3
5391,2
5397,4
5400,2
5405,3
5409,3
5410,1
5412,4
5414,3
5420,4
5422,2
5424,1
5426,4
5429,4
5432,13
5433,2
5435,3
5440,4
5447,2
5448,3
5450,5
5454,4
5455,4
5458,1
5463,2
5464,1
5467,2
5470,5
5474,2
5475,2
5476,4
5485,4
5491,2
5494,3
5497,3
5498,5
5499,3
5500,2
5507,4
5508,4
5517,2
5519,2
5523,5
5526,3
5528,4
5531,3
5539,2
5543,4
5544,2
5545,5
5547,3
5554,3
5557,3
5560,2
5562,3
5564,3
5569,3
5571,4
5579,2
5583,3
5584,4
5586,2
5589,4
5590,3
5596,3
5598,2
5599,4
5600,3
5601,2
5606,3
5607,3
5608,7
5620,1
5621,5
5622,6
5627,1
5635,4
5636,3
5641,2
5646,2
5647,3
5653,3
5654,3
5655,5
5659,2
5660,1
5663,2
5666,5
5668,5
5670,4
5676,2
5678,2
5679,5
5687,3
5690,3
5693,2
5699,1
5700,2
5705,5
5706,1
5710,5
5711,3
5712,3
5713,5
5714,5
5715,3
5716,1
5718,4
5725,1
5728,3
5735,2
5736,2
5737,3
5738,3
5739,3
5740,4
5748,2
5750,3
5753,2
5754,3
5770,1
5771,5
5772,3
5775,2
5778,4
5779,6
5783,2
5788,4
5792,4
5796,3
5799,3
5800,2
5801,2
5806,3
5809,2
5811,2
5816,4
5819,1
5821,3
5824,2
5826,2
5827,3
5828,6
5839,3
5840,3
5843,4
5844,3
5846,3
5848,10
5858,1
5859,4
5860,3
5861,3
5867,4
5868,2
5873,2
5874,4
5875,1
5884,7
5886,2
5888,4
5892,2
5896,4
5903,3
5905,3
5906,1
5907,4
5908,3
5914,2
5915,4
5917,2
5924,2
5933,3
5934,1
5935,4
5939,3
5940,4
5941,3
5947,2
5948,2
5949,3
5953,3
5954,5
5958,3
5962,1
5971,4
5975,2
5976,4
5977,2
5978,2
5980,3
5981,2
5983,2
5987,3
5990,4
5991,3
5997,2
6000,3
6002,4
6006,2
6012,5
6013,2
6019,3
6021,4
6023,2
6024,3
6026,3
6027,4
6028,4
6029,7
6030,3
6032,3
6033,3
6040,1
6046,3
6052,3
6062,5
6064,2
6065,6
6073,4
6074,1
6076,2
6077,3
6078,3
6092,3
6095,4
6096,3
6101,2
6103,2
6104,2
6105,3
6106,3
6116,3
6117,3
6118,2
6119,2
6120,5
6125,2
6126,5
6135,2
6136,3
6137,3
6139,2
6142,4
6143,3
6149,4
6150,1
6157,3
6160,1
6162,3
6163,2
6167,3
6170,2
6174,3
6177,5
6178,3
6179,1
6182,2
6186,1
6187,2
6190,3
6191,2
6192,5
6194,3
6195,2
6201,3
6203,4
6207,2
6209,5
6215,2
6219,3
6220,3
6221,2
6222,2
6224,2
6228,4
6234,2
6237,3
6242,2
6245,3
6246,4
6250,2
6253,4
6254,2
6255,1
6256,3
6257,2
6263,3
6271,5
6272,2
6274,2
6276,3
6278,5
6279,2
6283,2
6284,2
6286,2
6291,2
6293,5
6294,2
6297,3
6298,4
6301,1
6307,3
6308,5
6314,2
6315,5
6316,3
6318,4
6322,2
6323,2
6324,2
6332,3
6334,3
6336,2
6337,3
6342,3
6343,3
6353,3
6361,5
6362,3
6364,2
6368,1
6369,1
6370,5
6371,4
6372,5
6374,2
6375,2
6380,2
6382,3
6384,2
6387,7
6388,4
6397,3
6398,2
6399,2
6401,5
6409,5
6416,2
6417,3
6421,2
6425,1
6427,2
6433,2
6437,2
6438,1
6441,3
6442,2
6444,2
6445,2
6448,3
6451,3
6455,2
6459,2
